Month;Weekday;Hour;Consumption
3;0;0;1.108
3;0;1;1.054
3;0;2;0.692
3;0;3;0.609
3;0;4;0.783
3;0;5;2.059
3;0;6;1.519
3;0;7;0.645
3;0;8;0.569
3;0;9;0.583
3;0;10;1.135
3;0;11;1.316
3;0;12;1.27
3;0;13;1.541
3;0;14;1.682
3;0;15;1.455
3;0;16;1.102
3;0;17;1.029
3;0;18;1.004
3;0;19;1.731
3;0;20;2.044
3;0;21;1.214
3;0;22;3.326
3;0;23;3.91
3;1;0;3.563
3;1;1;2.764
3;1;2;2.037
3;1;3;1.644
3;1;4;1.206
3;1;5;1.589
3;1;6;1.039
3;1;7;0.581
3;1;8;0.605
3;1;9;0.622
3;1;10;1.172
3;1;11;1.609
3;1;12;2.041
3;1;13;2.268
3;1;14;1.867
3;1;15;1.52
3;1;16;1.134
3;1;17;0.891
3;1;18;1.186
3;1;19;1.415
3;1;20;1.721
3;1;21;1.195
3;1;22;3.202
3;1;23;3.599
3;2;0;2.83
3;2;1;2.436
3;2;2;1.863
3;2;3;1.276
3;2;4;0.624
3;2;5;1.264
3;2;6;0.833
3;2;7;0.717
3;2;8;0.635
3;2;9;0.823
3;2;10;1.492
3;2;11;1.467
3;2;12;1.803
3;2;13;1.994
3;2;14;1.532
3;2;15;0.86
3;2;16;0.823
3;2;17;0.774
3;2;18;0.851
3;2;19;1.892
3;2;20;2.184
3;2;21;1.269
3;2;22;3.171
3;2;23;3.375
3;3;0;2.855
3;3;1;1.77
3;3;2;1.127
3;3;3;0.881
3;3;4;0.678
3;3;5;1.366
3;3;6;0.894
3;3;7;0.623
3;3;8;0.61
3;3;9;0.711
3;3;10;1.047
3;3;11;1.191
3;3;12;1.819
3;3;13;1.613
3;3;14;1.659
3;3;15;1.376
3;3;16;0.519
3;3;17;0.524
3;3;18;0.751
3;3;19;1.668
3;3;20;1.774
3;3;21;1.183
3;3;22;2.991
3;3;23;3.489
3;4;0;3.456
3;4;1;2.902
3;4;2;2.146
3;4;3;1.328
3;4;4;1.038
3;4;5;1.676
3;4;6;1.305
3;4;7;0.857
3;4;8;0.912
3;4;9;0.959
3;4;10;1.194
3;4;11;1.406
3;4;12;1.714
3;4;13;1.189
3;4;14;1.293
3;4;15;1.049
3;4;16;0.598
3;4;17;0.703
3;4;18;1.04
3;4;19;2.038
3;4;20;2.363
3;4;21;1.512
3;4;22;3.26
3;4;23;3.085
3;5;0;2.85
3;5;1;2.459
3;5;2;1.438
3;5;3;0.803
3;5;4;0.612
3;5;5;0.811
3;5;6;0.694
3;5;7;1.273
3;5;8;1.049
3;5;9;0.901
3;5;10;1.329
3;5;11;1.794
3;5;12;1.489
3;5;13;2.693
3;5;14;3.035
3;5;15;1.552
3;5;16;1.0
3;5;17;1.077
3;5;18;1.285
3;5;19;2.142
3;5;20;1.746
3;5;21;1.005
3;5;22;1.185
3;5;23;1.353
3;6;0;1.468
3;6;1;1.094
3;6;2;0.736
3;6;3;0.764
3;6;4;1.007
3;6;5;0.999
3;6;6;1.071
3;6;7;1.504
3;6;8;1.721
3;6;9;1.747
3;6;10;1.744
3;6;11;2.123
3;6;12;2.064
3;6;13;1.818
3;6;14;1.656
3;6;15;1.199
3;6;16;0.933
3;6;17;1.54
3;6;18;1.694
3;6;19;1.725
3;6;20;2.637
3;6;21;2.058
3;6;22;2.033
3;6;23;1.521
4;0;0;0.925
4;0;1;0.785
4;0;2;0.71
4;0;3;0.68
4;0;4;0.727
4;0;5;0.964
4;0;6;0.543
4;0;7;0.485
4;0;8;0.606
4;0;9;0.647
4;0;10;1.497
4;0;11;1.8
4;0;12;1.898
4;0;13;1.889
4;0;14;1.298
4;0;15;1.079
4;0;16;0.836
4;0;17;0.652
4;0;18;0.74
4;0;19;1.232
4;0;20;1.435
4;0;21;0.849
4;0;22;2.955
4;0;23;3.31
4;1;0;3.045
4;1;1;2.129
4;1;2;1.703
4;1;3;1.55
4;1;4;0.974
4;1;5;1.022
4;1;6;0.881
4;1;7;0.557
4;1;8;0.571
4;1;9;0.574
4;1;10;1.441
4;1;11;1.859
4;1;12;2.168
4;1;13;2.07
4;1;14;1.421
4;1;15;1.155
4;1;16;0.948
4;1;17;0.996
4;1;18;0.781
4;1;19;1.184
4;1;20;1.651
4;1;21;1.024
4;1;22;2.68
4;1;23;2.72
4;2;0;2.867
4;2;1;2.515
4;2;2;2.091
4;2;3;1.718
4;2;4;0.913
4;2;5;1.125
4;2;6;0.672
4;2;7;0.5
4;2;8;0.522
4;2;9;0.668
4;2;10;1.457
4;2;11;2.06
4;2;12;2.049
4;2;13;2.005
4;2;14;1.554
4;2;15;1.034
4;2;16;0.92
4;2;17;0.682
4;2;18;0.673
4;2;19;1.178
4;2;20;1.151
4;2;21;0.677
4;2;22;2.862
4;2;23;3.178
4;3;0;2.801
4;3;1;1.569
4;3;2;1.12
4;3;3;0.86
4;3;4;0.617
4;3;5;1.052
4;3;6;0.756
4;3;7;0.498
4;3;8;0.591
4;3;9;0.793
4;3;10;1.584
4;3;11;2.408
4;3;12;2.361
4;3;13;2.079
4;3;14;1.806
4;3;15;1.223
4;3;16;1.333
4;3;17;1.14
4;3;18;0.709
4;3;19;1.153
4;3;20;1.588
4;3;21;0.927
4;3;22;3.226
4;3;23;3.254
4;4;0;3.098
4;4;1;2.193
4;4;2;1.363
4;4;3;0.857
4;4;4;0.564
4;4;5;0.711
4;4;6;0.601
4;4;7;0.601
4;4;8;0.732
4;4;9;0.734
4;4;10;1.716
4;4;11;2.195
4;4;12;2.293
4;4;13;2.398
4;4;14;2.074
4;4;15;1.463
4;4;16;1.135
4;4;17;1.028
4;4;18;0.794
4;4;19;0.961
4;4;20;1.343
4;4;21;0.828
4;4;22;2.046
4;4;23;1.91
4;5;0;1.882
4;5;1;1.904
4;5;2;1.328
4;5;3;1.057
4;5;4;0.593
4;5;5;0.657
4;5;6;0.639
4;5;7;0.648
4;5;8;0.594
4;5;9;0.652
4;5;10;1.89
4;5;11;2.337
4;5;12;2.322
4;5;13;2.804
4;5;14;1.967
4;5;15;1.275
4;5;16;1.041
4;5;17;0.95
4;5;18;1.128
4;5;19;1.42
4;5;20;1.632
4;5;21;1.023
4;5;22;1.145
4;5;23;0.994
4;6;0;0.925
4;6;1;1.013
4;6;2;0.752
4;6;3;0.72
4;6;4;0.547
4;6;5;0.734
4;6;6;1.044
4;6;7;1.006
4;6;8;0.799
4;6;9;1.002
4;6;10;1.653
4;6;11;2.486
4;6;12;2.277
4;6;13;2.044
4;6;14;1.774
4;6;15;1.127
4;6;16;0.937
4;6;17;1.66
4;6;18;1.399
4;6;19;1.936
4;6;20;2.298
4;6;21;1.612
4;6;22;1.183
4;6;23;1.077
5;0;0;1.006
5;0;1;0.771
5;0;2;0.533
5;0;3;0.588
5;0;4;0.737
5;0;5;0.99
5;0;6;0.528
5;0;7;0.553
5;0;8;0.599
5;0;9;1.046
5;0;10;1.531
5;0;11;1.282
5;0;12;1.399
5;0;13;1.045
5;0;14;0.822
5;0;15;1.058
5;0;16;0.887
5;0;17;0.692
5;0;18;1.074
5;0;19;1.385
5;0;20;1.599
5;0;21;1.094
5;0;22;2.101
5;0;23;2.185
5;1;0;2.004
5;1;1;1.69
5;1;2;1.193
5;1;3;1.152
5;1;4;0.574
5;1;5;0.518
5;1;6;0.473
5;1;7;0.532
5;1;8;0.611
5;1;9;0.873
5;1;10;1.255
5;1;11;1.299
5;1;12;1.19
5;1;13;1.406
5;1;14;1.014
5;1;15;0.905
5;1;16;1.269
5;1;17;1.134
5;1;18;1.144
5;1;19;1.201
5;1;20;1.36
5;1;21;1.036
5;1;22;2.595
5;1;23;2.637
5;2;0;2.079
5;2;1;1.629
5;2;2;1.516
5;2;3;1.027
5;2;4;0.685
5;2;5;0.794
5;2;6;0.511
5;2;7;0.531
5;2;8;0.622
5;2;9;0.84
5;2;10;1.114
5;2;11;1.316
5;2;12;1.282
5;2;13;1.166
5;2;14;1.358
5;2;15;1.053
5;2;16;0.865
5;2;17;0.817
5;2;18;0.736
5;2;19;1.07
5;2;20;1.138
5;2;21;0.887
5;2;22;2.409
5;2;23;2.73
5;3;0;2.468
5;3;1;1.335
5;3;2;0.936
5;3;3;0.873
5;3;4;0.599
5;3;5;0.657
5;3;6;0.47
5;3;7;0.572
5;3;8;0.653
5;3;9;0.92
5;3;10;1.699
5;3;11;2.046
5;3;12;2.024
5;3;13;1.397
5;3;14;0.916
5;3;15;0.787
5;3;16;0.596
5;3;17;0.76
5;3;18;0.526
5;3;19;0.765
5;3;20;0.943
5;3;21;0.881
5;3;22;2.032
5;3;23;2.621
5;4;0;2.322
5;4;1;1.935
5;4;2;1.581
5;4;3;1.368
5;4;4;0.685
5;4;5;0.77
5;4;6;0.491
5;4;7;0.484
5;4;8;0.658
5;4;9;1.009
5;4;10;2.034
5;4;11;1.899
5;4;12;1.431
5;4;13;1.326
5;4;14;1.248
5;4;15;0.876
5;4;16;0.799
5;4;17;0.805
5;4;18;0.57
5;4;19;0.683
5;4;20;0.978
5;4;21;0.953
5;4;22;2.061
5;4;23;2.296
5;5;0;1.896
5;5;1;1.346
5;5;2;1.102
5;5;3;0.784
5;5;4;0.486
5;5;5;0.481
5;5;6;0.485
5;5;7;0.515
5;5;8;0.568
5;5;9;0.959
5;5;10;2.003
5;5;11;2.123
5;5;12;1.877
5;5;13;1.799
5;5;14;1.281
5;5;15;0.939
5;5;16;0.832
5;5;17;0.923
5;5;18;1.296
5;5;19;1.254
5;5;20;1.424
5;5;21;0.945
5;5;22;1.097
5;5;23;1.006
5;6;0;0.685
5;6;1;0.559
5;6;2;0.465
5;6;3;0.478
5;6;4;0.487
5;6;5;0.488
5;6;6;0.736
5;6;7;0.833
5;6;8;0.6
5;6;9;0.962
5;6;10;2.121
5;6;11;2.083
5;6;12;2.146
5;6;13;1.439
5;6;14;1.505
5;6;15;1.186
5;6;16;0.948
5;6;17;0.949
5;6;18;0.936
5;6;19;1.384
5;6;20;1.625
5;6;21;1.139
5;6;22;1.243
5;6;23;1.108
6;0;0;1.069
6;0;1;0.849
6;0;2;0.657
6;0;3;0.801
6;0;4;0.784
6;0;5;0.661
6;0;6;0.666
6;0;7;0.763
6;0;8;1.155
6;0;9;0.833
6;0;10;1.245
6;0;11;1.944
6;0;12;2.008
6;0;13;1.435
6;0;14;1.03
6;0;15;0.965
6;0;16;1.075
6;0;17;1.427
6;0;18;1.372
6;0;19;1.48
6;0;20;1.225
6;0;21;1.096
6;0;22;1.673
6;0;23;1.817
6;1;0;1.707
6;1;1;1.629
6;1;2;1.569
6;1;3;1.289
6;1;4;0.621
6;1;5;0.489
6;1;6;0.462
6;1;7;0.49
6;1;8;0.62
6;1;9;0.851
6;1;10;1.784
6;1;11;1.703
6;1;12;1.603
6;1;13;1.319
6;1;14;1.088
6;1;15;1.387
6;1;16;1.134
6;1;17;0.93
6;1;18;0.929
6;1;19;1.383
6;1;20;1.622
6;1;21;1.369
6;1;22;1.544
6;1;23;1.26
6;2;0;0.799
6;2;1;0.669
6;2;2;0.648
6;2;3;0.653
6;2;4;0.501
6;2;5;0.537
6;2;6;0.47
6;2;7;0.475
6;2;8;0.546
6;2;9;0.93
6;2;10;1.768
6;2;11;1.693
6;2;12;1.467
6;2;13;0.942
6;2;14;1.085
6;2;15;1.142
6;2;16;1.059
6;2;17;0.883
6;2;18;0.869
6;2;19;0.925
6;2;20;1.174
6;2;21;1.092
6;2;22;2.192
6;2;23;2.412
6;3;0;1.743
6;3;1;1.239
6;3;2;1.113
6;3;3;0.922
6;3;4;0.67
6;3;5;0.482
6;3;6;0.43
6;3;7;0.519
6;3;8;0.58
6;3;9;0.744
6;3;10;1.146
6;3;11;1.034
6;3;12;1.06
6;3;13;1.275
6;3;14;1.447
6;3;15;1.088
6;3;16;1.044
6;3;17;1.042
6;3;18;1.012
6;3;19;1.138
6;3;20;1.026
6;3;21;1.069
6;3;22;1.643
6;3;23;1.786
6;4;0;1.752
6;4;1;1.535
6;4;2;1.388
6;4;3;0.879
6;4;4;0.487
6;4;5;0.483
6;4;6;0.418
6;4;7;0.497
6;4;8;0.778
6;4;9;1.123
6;4;10;1.71
6;4;11;1.557
6;4;12;1.284
6;4;13;1.032
6;4;14;0.82
6;4;15;0.637
6;4;16;0.738
6;4;17;1.093
6;4;18;0.838
6;4;19;0.878
6;4;20;0.957
6;4;21;1.048
6;4;22;1.473
6;4;23;1.538
6;5;0;1.445
6;5;1;0.908
6;5;2;0.755
6;5;3;0.625
6;5;4;0.509
6;5;5;0.504
6;5;6;0.459
6;5;7;0.518
6;5;8;0.626
6;5;9;0.727
6;5;10;1.93
6;5;11;1.893
6;5;12;1.374
6;5;13;1.118
6;5;14;1.059
6;5;15;0.8
6;5;16;0.775
6;5;17;0.835
6;5;18;1.128
6;5;19;1.21
6;5;20;1.344
6;5;21;1.065
6;5;22;1.214
6;5;23;1.023
6;6;0;0.841
6;6;1;0.666
6;6;2;0.804
6;6;3;0.841
6;6;4;0.656
6;6;5;0.724
6;6;6;0.838
6;6;7;1.13
6;6;8;1.054
6;6;9;1.166
6;6;10;2.277
6;6;11;2.053
6;6;12;1.822
6;6;13;1.544
6;6;14;1.32
6;6;15;1.491
6;6;16;1.396
6;6;17;1.314
6;6;18;1.18
6;6;19;1.659
6;6;20;1.806
6;6;21;1.393
6;6;22;1.574
6;6;23;1.207
7;0;0;0.917
7;0;1;1.026
7;0;2;0.769
7;0;3;0.606
7;0;4;0.553
7;0;5;0.659
7;0;6;0.521
7;0;7;0.454
7;0;8;0.66
7;0;9;0.674
7;0;10;0.727
7;0;11;0.794
7;0;12;0.613
7;0;13;0.936
7;0;14;1.006
7;0;15;1.131
7;0;16;1.08
7;0;17;0.983
7;0;18;1.088
7;0;19;1.413
7;0;20;1.505
7;0;21;0.869
7;0;22;2.241
7;0;23;2.513
7;1;0;2.139
7;1;1;1.228
7;1;2;1.054
7;1;3;1.007
7;1;4;0.745
7;1;5;0.444
7;1;6;0.414
7;1;7;0.46
7;1;8;0.54
7;1;9;0.617
7;1;10;1.059
7;1;11;1.339
7;1;12;1.575
7;1;13;1.529
7;1;14;1.033
7;1;15;0.938
7;1;16;1.088
7;1;17;1.013
7;1;18;1.032
7;1;19;1.077
7;1;20;1.329
7;1;21;0.871
7;1;22;2.131
7;1;23;2.429
7;2;0;2.532
7;2;1;2.222
7;2;2;1.823
7;2;3;1.342
7;2;4;0.552
7;2;5;0.473
7;2;6;0.427
7;2;7;0.423
7;2;8;0.475
7;2;9;0.811
7;2;10;1.149
7;2;11;1.241
7;2;12;1.397
7;2;13;0.957
7;2;14;1.441
7;2;15;1.396
7;2;16;1.049
7;2;17;0.824
7;2;18;0.659
7;2;19;0.898
7;2;20;1.167
7;2;21;1.036
7;2;22;1.78
7;2;23;1.575
7;3;0;1.364
7;3;1;1.216
7;3;2;0.791
7;3;3;0.43
7;3;4;0.408
7;3;5;0.441
7;3;6;0.417
7;3;7;0.46
7;3;8;0.674
7;3;9;0.704
7;3;10;1.504
7;3;11;2.011
7;3;12;1.558
7;3;13;1.425
7;3;14;1.427
7;3;15;1.573
7;3;16;0.864
7;3;17;0.954
7;3;18;0.84
7;3;19;1.008
7;3;20;1.085
7;3;21;0.848
7;3;22;2.255
7;3;23;2.563
7;4;0;2.348
7;4;1;1.683
7;4;2;1.422
7;4;3;1.196
7;4;4;0.566
7;4;5;0.467
7;4;6;0.476
7;4;7;0.503
7;4;8;0.723
7;4;9;0.692
7;4;10;1.764
7;4;11;1.656
7;4;12;1.374
7;4;13;1.185
7;4;14;1.372
7;4;15;1.812
7;4;16;1.834
7;4;17;1.205
7;4;18;0.939
7;4;19;0.969
7;4;20;1.084
7;4;21;1.014
7;4;22;1.957
7;4;23;1.948
7;5;0;1.514
7;5;1;0.956
7;5;2;0.876
7;5;3;0.813
7;5;4;0.583
7;5;5;0.483
7;5;6;0.436
7;5;7;0.407
7;5;8;0.475
7;5;9;0.683
7;5;10;1.7
7;5;11;1.499
7;5;12;1.444
7;5;13;1.332
7;5;14;1.139
7;5;15;0.732
7;5;16;0.62
7;5;17;0.817
7;5;18;0.922
7;5;19;1.192
7;5;20;1.459
7;5;21;1.11
7;5;22;1.071
7;5;23;0.973
7;6;0;0.922
7;6;1;0.73
7;6;2;0.47
7;6;3;0.473
7;6;4;0.438
7;6;5;0.459
7;6;6;0.435
7;6;7;0.599
7;6;8;0.735
7;6;9;0.608
7;6;10;1.711
7;6;11;2.104
7;6;12;1.739
7;6;13;1.601
7;6;14;1.461
7;6;15;1.072
7;6;16;0.884
7;6;17;0.564
7;6;18;0.841
7;6;19;0.996
7;6;20;1.224
7;6;21;0.818
7;6;22;1.063
7;6;23;1.296
8;0;0;0.652
8;0;1;0.616
8;0;2;0.424
8;0;3;0.424
8;0;4;0.415
8;0;5;0.436
8;0;6;0.417
8;0;7;0.424
8;0;8;0.503
8;0;9;0.507
8;0;10;0.824
8;0;11;1.271
8;0;12;1.363
8;0;13;1.03
8;0;14;0.531
8;0;15;0.82
8;0;16;0.936
8;0;17;0.952
8;0;18;0.689
8;0;19;0.661
8;0;20;0.721
8;0;21;0.579
8;0;22;1.23
8;0;23;1.41
8;1;0;1.54
8;1;1;1.354
8;1;2;1.229
8;1;3;0.846
8;1;4;0.577
8;1;5;0.452
8;1;6;0.414
8;1;7;0.437
8;1;8;0.468
8;1;9;0.586
8;1;10;0.892
8;1;11;1.547
8;1;12;1.412
8;1;13;1.241
8;1;14;1.199
8;1;15;1.224
8;1;16;0.802
8;1;17;0.735
8;1;18;0.544
8;1;19;0.928
8;1;20;0.826
8;1;21;0.77
8;1;22;1.478
8;1;23;1.44
8;2;0;1.365
8;2;1;1.149
8;2;2;1.158
8;2;3;0.872
8;2;4;0.482
8;2;5;0.448
8;2;6;0.437
8;2;7;0.393
8;2;8;0.509
8;2;9;0.473
8;2;10;0.838
8;2;11;1.6
8;2;12;1.492
8;2;13;1.353
8;2;14;1.337
8;2;15;0.962
8;2;16;0.961
8;2;17;0.688
8;2;18;0.776
8;2;19;0.582
8;2;20;0.613
8;2;21;0.552
8;2;22;0.897
8;2;23;1.067
8;3;0;1.053
8;3;1;0.977
8;3;2;0.931
8;3;3;0.881
8;3;4;0.772
8;3;5;0.644
8;3;6;0.545
8;3;7;0.424
8;3;8;0.497
8;3;9;0.577
8;3;10;0.869
8;3;11;1.168
8;3;12;1.159
8;3;13;0.923
8;3;14;0.755
8;3;15;0.81
8;3;16;0.742
8;3;17;0.613
8;3;18;0.614
8;3;19;1.067
8;3;20;1.142
8;3;21;0.885
8;3;22;1.395
8;3;23;1.537
8;4;0;1.686
8;4;1;1.593
8;4;2;1.41
8;4;3;0.908
8;4;4;0.453
8;4;5;0.435
8;4;6;0.426
8;4;7;0.385
8;4;8;0.563
8;4;9;0.581
8;4;10;1.243
8;4;11;2.579
8;4;12;1.638
8;4;13;1.238
8;4;14;1.195
8;4;15;0.859
8;4;16;1.008
8;4;17;0.721
8;4;18;0.578
8;4;19;0.604
8;4;20;0.685
8;4;21;0.701
8;4;22;0.923
8;4;23;1.161
8;5;0;1.099
8;5;1;0.717
8;5;2;0.615
8;5;3;0.625
8;5;4;0.609
8;5;5;0.617
8;5;6;0.441
8;5;7;0.418
8;5;8;0.476
8;5;9;0.623
8;5;10;0.832
8;5;11;1.426
8;5;12;1.096
8;5;13;0.949
8;5;14;0.954
8;5;15;0.99
8;5;16;0.707
8;5;17;0.672
8;5;18;0.634
8;5;19;0.556
8;5;20;0.715
8;5;21;0.618
8;5;22;0.663
8;5;23;0.765
8;6;0;0.729
8;6;1;0.659
8;6;2;0.823
8;6;3;0.825
8;6;4;1.0
8;6;5;0.963
8;6;6;0.629
8;6;7;0.628
8;6;8;0.554
8;6;9;0.502
8;6;10;0.913
8;6;11;2.184
8;6;12;1.852
8;6;13;1.312
8;6;14;0.901
8;6;15;0.657
8;6;16;0.95
8;6;17;0.879
8;6;18;0.828
8;6;19;0.791
8;6;20;1.008
8;6;21;0.692
8;6;22;0.939
8;6;23;0.961
9;0;0;1.079
9;0;1;0.822
9;0;2;0.681
9;0;3;0.43
9;0;4;0.565
9;0;5;0.861
9;0;6;0.493
9;0;7;0.44
9;0;8;0.518
9;0;9;0.616
9;0;10;0.593
9;0;11;1.02
9;0;12;0.995
9;0;13;1.213
9;0;14;1.02
9;0;15;0.987
9;0;16;0.551
9;0;17;0.565
9;0;18;0.558
9;0;19;1.22
9;0;20;1.216
9;0;21;0.791
9;0;22;2.065
9;0;23;2.228
9;1;0;2.17
9;1;1;1.487
9;1;2;1.207
9;1;3;0.897
9;1;4;0.543
9;1;5;0.475
9;1;6;0.444
9;1;7;0.458
9;1;8;0.505
9;1;9;0.57
9;1;10;0.615
9;1;11;1.413
9;1;12;1.749
9;1;13;1.241
9;1;14;1.202
9;1;15;1.381
9;1;16;1.531
9;1;17;0.762
9;1;18;0.639
9;1;19;1.279
9;1;20;1.159
9;1;21;0.865
9;1;22;2.375
9;1;23;2.505
9;2;0;1.716
9;2;1;1.305
9;2;2;1.167
9;2;3;0.993
